# JMH version: 1.23
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /usr/local/java/jdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: -Xms1g -Xmx16g
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeepCopyJava

# Run progress: 0.00% complete, ETA 01:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 9.511 ±(99.9%) 0.152 us/op
# Warmup Iteration   2: 8.286 ±(99.9%) 0.039 us/op
# Warmup Iteration   3: 8.236 ±(99.9%) 0.032 us/op
# Warmup Iteration   4: 8.838 ±(99.9%) 0.039 us/op
# Warmup Iteration   5: 11.852 ±(99.9%) 0.069 us/op
# Warmup Iteration   5: 16.720 ±(99.9%) 0.225 us/op
Iteration   1: 16.442 ±(99.9%) 0.105 us/op
                 testSerialiseProvN·p0.00:   13.232 us/op
                 testSerialiseProvN·p0.50:   14.688 us/op
                 testSerialiseProvN·p0.90:   16.384 us/op
                 testSerialiseProvN·p0.95:   28.928 us/op
                 testSerialiseProvN·p0.99:   47.424 us/op
                 testSerialiseProvN·p0.999:  97.147 us/op
                 testSerialiseProvN·p0.9999: 788.063 us/op
                 testSerialiseProvN·p1.00:   972.800 us/op

Iteration   2: 16.574 ±(99.9%) 0.108 us/op
                 testSerialiseProvN·p0.00:   13.200 us/op
                 testSerialiseProvN·p0.50:   14.816 us/op
                 testSerialiseProvN·p0.90:   16.544 us/op
                 testSerialiseProvN·p0.95:   29.088 us/op
                 testSerialiseProvN·p0.99:   48.000 us/op
                 testSerialiseProvN·p0.999:  103.078 us/op
                 testSerialiseProvN·p0.9999: 789.217 us/op
                 testSerialiseProvN·p1.00:   1130.496 us/op

Iteration   3: 16.503 ±(99.9%) 0.116 us/op
                 testSerialiseProvN·p0.00:   13.280 us/op
                 testSerialiseProvN·p0.50:   14.752 us/op
                 testSerialiseProvN·p0.90:   16.512 us/op
                 testSerialiseProvN·p0.95:   28.928 us/op
                 testSerialiseProvN·p0.99:   47.744 us/op
                 testSerialiseProvN·p0.999:  100.001 us/op
                 testSerialiseProvN·p0.9999: 806.555 us/op
                 testSerialiseProvN·p1.00:   2281.472 us/op

Iteration   4: 18.084 ±(99.9%) 0.157 us/op
                 testSerialiseProvN·p0.00:   13.600 us/op
                 testSerialiseProvN·p0.50:   15.232 us/op
                 testSerialiseProvN·p0.90:   28.672 us/op
                 testSerialiseProvN·p0.95:   34.432 us/op
                 testSerialiseProvN·p0.99:   55.872 us/op
                 testSerialiseProvN·p0.999:  95.651 us/op
                 testSerialiseProvN·p0.9999: 453.172 us/op
                 testSerialiseProvN·p1.00:   11616.256 us/op

Iteration   5: 17.348 ±(99.9%) 0.047 us/op
                 testSerialiseProvN·p0.00:   14.704 us/op
                 testSerialiseProvN·p0.50:   16.336 us/op
                 testSerialiseProvN·p0.90:   17.664 us/op
                 testSerialiseProvN·p0.95:   22.880 us/op
                 testSerialiseProvN·p0.99:   38.464 us/op
                 testSerialiseProvN·p0.999:  68.480 us/op
                 testSerialiseProvN·p0.9999: 429.816 us/op
                 testSerialiseProvN·p1.00:   824.320 us/op


# Run progress: 95.56% complete, ETA 00:03:24
# Fork: 4 of 5
# Warmup Iteration   1: 19.311 ±(99.9%) 1.364 us/op
# Warmup Iteration   2: 16.293 ±(99.9%) 0.074 us/op
# Warmup Iteration   3: 16.350 ±(99.9%) 0.077 us/op
# Warmup Iteration   4: 16.695 ±(99.9%) 0.102 us/op
# Warmup Iteration   5: 16.203 ±(99.9%) 0.081 us/op
Iteration   1: 16.889 ±(99.9%) 0.173 us/op
                 testSerialiseProvN·p0.00:   13.136 us/op
                 testSerialiseProvN·p0.50:   14.656 us/op
                 testSerialiseProvN·p0.90:   23.296 us/op
                 testSerialiseProvN·p0.95:   29.760 us/op
                 testSerialiseProvN·p0.99:   49.024 us/op
                 testSerialiseProvN·p0.999:  91.545 us/op
                 testSerialiseProvN·p0.9999: 762.469 us/op
                 testSerialiseProvN·p1.00:   14155.776 us/op

Iteration   2: 17.297 ±(99.9%) 0.049 us/op
                 testSerialiseProvN·p0.00:   13.776 us/op
                 testSerialiseProvN·p0.50:   15.792 us/op
                 testSerialiseProvN·p0.90:   18.720 us/op
                 testSerialiseProvN·p0.95:   25.408 us/op
                 testSerialiseProvN·p0.99:   42.112 us/op
                 testSerialiseProvN·p0.999:  72.570 us/op
                 testSerialiseProvN·p0.9999: 168.798 us/op
                 testSerialiseProvN·p1.00:   1724.416 us/op

Iteration   3: 16.346 ±(99.9%) 0.069 us/op
                 testSerialiseProvN·p0.00:   14.672 us/op
                 testSerialiseProvN·p0.50:   15.504 us/op
                 testSerialiseProvN·p0.90:   16.336 us/op
                 testSerialiseProvN·p0.95:   20.128 us/op
                 testSerialiseProvN·p0.99:   34.496 us/op
                 testSerialiseProvN·p0.999:  67.359 us/op
                 testSerialiseProvN·p0.9999: 596.179 us/op
                 testSerialiseProvN·p1.00:   842.752 us/op

Iteration   4: 16.205 ±(99.9%) 0.137 us/op
                 testSerialiseProvN·p0.00:   14.000 us/op
                 testSerialiseProvN·p0.50:   15.216 us/op
                 testSerialiseProvN·p0.90:   15.936 us/op
                 testSerialiseProvN·p0.95:   19.776 us/op
                 testSerialiseProvN·p0.99:   34.646 us/op
                 testSerialiseProvN·p0.999:  75.682 us/op
                 testSerialiseProvN·p0.9999: 659.931 us/op
                 testSerialiseProvN·p1.00:   2367.488 us/op

Iteration   5: 15.947 ±(99.9%) 0.097 us/op
                 testSerialiseProvN·p0.00:   13.008 us/op
                 testSerialiseProvN·p0.50:   14.544 us/op
                 testSerialiseProvN·p0.90:   15.904 us/op
                 testSerialiseProvN·p0.95:   28.128 us/op
                 testSerialiseProvN·p0.99:   43.392 us/op
                 testSerialiseProvN·p0.999:  92.131 us/op
                 testSerialiseProvN·p0.9999: 458.152 us/op
                 testSerialiseProvN·p1.00:   2310.144 us/op


# Run progress: 97.78% complete, ETA 00:01:42
# Fork: 5 of 5
# Warmup Iteration   1: 19.716 ±(99.9%) 1.291 us/op
# Warmup Iteration   2: 17.970 ±(99.9%) 0.095 us/op
# Warmup Iteration   3: 17.180 ±(99.9%) 0.055 us/op
# Warmup Iteration   4: 16.913 ±(99.9%) 0.050 us/op
# Warmup Iteration   5: 17.025 ±(99.9%) 0.055 us/op
Iteration   1: 17.016 ±(99.9%) 0.056 us/op
                 testSerialiseProvN·p0.00:   15.008 us/op
                 testSerialiseProvN·p0.50:   16.016 us/op
                 testSerialiseProvN·p0.90:   17.280 us/op
                 testSerialiseProvN·p0.95:   22.112 us/op
                 testSerialiseProvN·p0.99:   37.440 us/op
                 testSerialiseProvN·p0.999:  65.536 us/op
                 testSerialiseProvN·p0.9999: 572.033 us/op
                 testSerialiseProvN·p1.00:   1800.192 us/op

Iteration   2: 16.701 ±(99.9%) 0.155 us/op
                 testSerialiseProvN·p0.00:   13.504 us/op
                 testSerialiseProvN·p0.50:   15.408 us/op
                 testSerialiseProvN·p0.90:   16.384 us/op
                 testSerialiseProvN·p0.95:   22.656 us/op
                 testSerialiseProvN·p0.99:   42.752 us/op
                 testSerialiseProvN·p0.999:  91.393 us/op
                 testSerialiseProvN·p0.9999: 815.517 us/op
                 testSerialiseProvN·p1.00:   2220.032 us/op

Iteration   3: 16.730 ±(99.9%) 0.196 us/op
                 testSerialiseProvN·p0.00:   13.328 us/op
                 testSerialiseProvN·p0.50:   14.848 us/op
                 testSerialiseProvN·p0.90:   16.608 us/op
                 testSerialiseProvN·p0.95:   28.992 us/op
                 testSerialiseProvN·p0.99:   47.744 us/op
                 testSerialiseProvN·p0.999:  104.920 us/op
                 testSerialiseProvN·p0.9999: 987.407 us/op
                 testSerialiseProvN·p1.00:   2347.008 us/op

Iteration   4: 16.366 ±(99.9%) 0.089 us/op
                 testSerialiseProvN·p0.00:   13.344 us/op
                 testSerialiseProvN·p0.50:   14.704 us/op
                 testSerialiseProvN·p0.90:   16.304 us/op
                 testSerialiseProvN·p0.95:   28.864 us/op
                 testSerialiseProvN·p0.99:   47.616 us/op
                 testSerialiseProvN·p0.999:  98.257 us/op
                 testSerialiseProvN·p0.9999: 322.406 us/op
                 testSerialiseProvN·p1.00:   1017.856 us/op

Iteration   5: 16.349 ±(99.9%) 0.099 us/op
                 testSerialiseProvN·p0.00:   13.312 us/op
                 testSerialiseProvN·p0.50:   14.688 us/op
                 testSerialiseProvN·p0.90:   16.336 us/op
                 testSerialiseProvN·p0.95:   28.800 us/op
                 testSerialiseProvN·p0.99:   46.336 us/op
                 testSerialiseProvN·p0.999:  94.550 us/op
                 testSerialiseProvN·p0.9999: 200.738 us/op
                 testSerialiseProvN·p1.00:   2215.936 us/op



Result "org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testSerialiseProvN":
  N = 4927593
  mean =     16.741 ±(99.9%) 0.022 us/op

  Histogram, us/op:
    [    0.000,  1250.000) = 4927551 
    [ 1250.000,  2500.000) = 40 
    [ 2500.000,  3750.000) = 0 
    [ 3750.000,  5000.000) = 0 
    [ 5000.000,  6250.000) = 0 
    [ 6250.000,  7500.000) = 0 
    [ 7500.000,  8750.000) = 0 
    [ 8750.000, 10000.000) = 0 
    [10000.000, 11250.000) = 0 
    [11250.000, 12500.000) = 1 
    [12500.000, 13750.000) = 0 
    [13750.000, 15000.000) = 1 
    [15000.000, 16250.000) = 0 
    [16250.000, 17500.000) = 0 
    [17500.000, 18750.000) = 0 

  Percentiles, us/op:
      p(0.0000) =     12.944 us/op
     p(50.0000) =     15.312 us/op
     p(90.0000) =     17.248 us/op
     p(95.0000) =     26.656 us/op
     p(99.0000) =     44.480 us/op
     p(99.9000) =     86.528 us/op
     p(99.9900) =    667.894 us/op
     p(99.9990) =   1022.976 us/op
     p(99.9999) =   2348.491 us/op
    p(100.0000) =  14155.776 us/op


# Run complete. Total time: 01:16:36

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                              Mode      Cnt        Score   Error  Units
SerialisationBenchmarks.testDeepCopyJava                                             sample  7995722        7.840 ± 0.009  us/op
SerialisationBenchmarks.testDeepCopyJava:testDeepCopyJava·p0.00                      sample                 5.960          us/op
SerialisationBenchmarks.testDeepCopyJava:testDeepCopyJava·p0.50                      sample                 6.880          us/op
SerialisationBenchmarks.testDeepCopyJava:testDeepCopyJava·p0.90                      sample                 7.856          us/op
SerialisationBenchmarks.testDeepCopyJava:testDeepCopyJava·p0.95                      sample                10.960          us/op
SerialisationBenchmarks.testDeepCopyJava:testDeepCopyJava·p0.99                      sample                26.368          us/op
SerialisationBenchmarks.testDeepCopyJava:testDeepCopyJava·p0.999                     sample                56.896          us/op
SerialisationBenchmarks.testDeepCopyJava:testDeepCopyJava·p0.9999                    sample               109.568          us/op
SerialisationBenchmarks.testDeepCopyJava:testDeepCopyJava·p1.00                      sample              2383.872          us/op
SerialisationBenchmarks.testDeepCopyScala                                            sample  4807430       51.914 ± 0.026  us/op
SerialisationBenchmarks.testDeepCopyScala:testDeepCopyScala·p0.00                    sample                41.856          us/op
SerialisationBenchmarks.testDeepCopyScala:testDeepCopyScala·p0.50                    sample                47.360          us/op
SerialisationBenchmarks.testDeepCopyScala:testDeepCopyScala·p0.90                    sample                65.472          us/op
SerialisationBenchmarks.testDeepCopyScala:testDeepCopyScala·p0.95                    sample                83.328          us/op
SerialisationBenchmarks.testDeepCopyScala:testDeepCopyScala·p0.99                    sample               116.608          us/op
SerialisationBenchmarks.testDeepCopyScala:testDeepCopyScala·p0.999                   sample               177.408          us/op
SerialisationBenchmarks.testDeepCopyScala:testDeepCopyScala·p0.9999                  sample               752.640          us/op
SerialisationBenchmarks.testDeepCopyScala:testDeepCopyScala·p1.00                    sample              2420.736          us/op
SerialisationBenchmarks.testDeserialiseJson                                          sample  4667724       13.387 ± 0.014  us/op
SerialisationBenchmarks.testDeserialiseJson:testDeserialiseJson·p0.00                sample                10.816          us/op
SerialisationBenchmarks.testDeserialiseJson:testDeserialiseJson·p0.50                sample                12.208          us/op
SerialisationBenchmarks.testDeserialiseJson:testDeserialiseJson·p0.90                sample                13.216          us/op
SerialisationBenchmarks.testDeserialiseJson:testDeserialiseJson·p0.95                sample                20.256          us/op
SerialisationBenchmarks.testDeserialiseJson:testDeserialiseJson·p0.99                sample                38.016          us/op
SerialisationBenchmarks.testDeserialiseJson:testDeserialiseJson·p0.999               sample                71.040          us/op
SerialisationBenchmarks.testDeserialiseJson:testDeserialiseJson·p0.9999              sample               126.621          us/op
SerialisationBenchmarks.testDeserialiseJson:testDeserialiseJson·p1.00                sample              2363.392          us/op
SerialisationBenchmarks.testDeserialisePJson                                         sample  1344784      181.947 ± 4.374  us/op
SerialisationBenchmarks.testDeserialisePJson:testDeserialisePJson·p0.00              sample                42.624          us/op
SerialisationBenchmarks.testDeserialisePJson:testDeserialisePJson·p0.50              sample                96.896          us/op
SerialisationBenchmarks.testDeserialisePJson:testDeserialisePJson·p0.90              sample               375.808          us/op
SerialisationBenchmarks.testDeserialisePJson:testDeserialisePJson·p0.95              sample               561.152          us/op
SerialisationBenchmarks.testDeserialisePJson:testDeserialisePJson·p0.99              sample              1540.096          us/op
SerialisationBenchmarks.testDeserialisePJson:testDeserialisePJson·p0.999             sample              4186.112          us/op
SerialisationBenchmarks.testDeserialisePJson:testDeserialisePJson·p0.9999            sample             12632.769          us/op
SerialisationBenchmarks.testDeserialisePJson:testDeserialisePJson·p1.00              sample           1719664.640          us/op
SerialisationBenchmarks.testDeserialiseProvJsonLD                                    sample  1839642      124.803 ± 0.444  us/op
SerialisationBenchmarks.testDeserialiseProvJsonLD:testDeserialiseProvJsonLD·p0.00    sample                36.288          us/op
SerialisationBenchmarks.testDeserialiseProvJsonLD:testDeserialiseProvJsonLD·p0.50    sample                78.976          us/op
SerialisationBenchmarks.testDeserialiseProvJsonLD:testDeserialiseProvJsonLD·p0.90    sample               229.888          us/op
SerialisationBenchmarks.testDeserialiseProvJsonLD:testDeserialiseProvJsonLD·p0.95    sample               274.432          us/op
SerialisationBenchmarks.testDeserialiseProvJsonLD:testDeserialiseProvJsonLD·p0.99    sample               753.664          us/op
SerialisationBenchmarks.testDeserialiseProvJsonLD:testDeserialiseProvJsonLD·p0.999   sample              1830.912          us/op
SerialisationBenchmarks.testDeserialiseProvJsonLD:testDeserialiseProvJsonLD·p0.9999  sample              4735.268          us/op
SerialisationBenchmarks.testDeserialiseProvJsonLD:testDeserialiseProvJsonLD·p1.00    sample             35192.832          us/op
SerialisationBenchmarks.testDeserialiseProvN                                         sample  2259751      110.491 ± 0.258  us/op
SerialisationBenchmarks.testDeserialiseProvN:testDeserialiseProvN·p0.00              sample                83.456          us/op
SerialisationBenchmarks.testDeserialiseProvN:testDeserialiseProvN·p0.50              sample                97.920          us/op
SerialisationBenchmarks.testDeserialiseProvN:testDeserialiseProvN·p0.90              sample               145.152          us/op
SerialisationBenchmarks.testDeserialiseProvN:testDeserialiseProvN·p0.95              sample               172.544          us/op
SerialisationBenchmarks.testDeserialiseProvN:testDeserialiseProvN·p0.99              sample               232.960          us/op
SerialisationBenchmarks.testDeserialiseProvN:testDeserialiseProvN·p0.999             sample               345.088          us/op
SerialisationBenchmarks.testDeserialiseProvN:testDeserialiseProvN·p0.9999            sample              1044.505          us/op
SerialisationBenchmarks.testDeserialiseProvN:testDeserialiseProvN·p1.00              sample            107216.896          us/op
SerialisationBenchmarks.testSerialisePJson                                           sample  2965202       43.777 ± 1.912  us/op
SerialisationBenchmarks.testSerialisePJson:testSerialisePJson·p0.00                  sample                33.920          us/op
SerialisationBenchmarks.testSerialisePJson:testSerialisePJson·p0.50                  sample                39.744          us/op
SerialisationBenchmarks.testSerialisePJson:testSerialisePJson·p0.90                  sample                52.416          us/op
SerialisationBenchmarks.testSerialisePJson:testSerialisePJson·p0.95                  sample                67.712          us/op
SerialisationBenchmarks.testSerialisePJson:testSerialisePJson·p0.99                  sample                93.440          us/op
SerialisationBenchmarks.testSerialisePJson:testSerialisePJson·p0.999                 sample               160.000          us/op
SerialisationBenchmarks.testSerialisePJson:testSerialisePJson·p0.9999                sample               775.659          us/op
SerialisationBenchmarks.testSerialisePJson:testSerialisePJson·p1.00                  sample           1721761.792          us/op
SerialisationBenchmarks.testSerialiseProvJsonLD                                      sample  3788127       65.896 ± 0.035  us/op
SerialisationBenchmarks.testSerialiseProvJsonLD:testSerialiseProvJsonLD·p0.00        sample                50.496          us/op
SerialisationBenchmarks.testSerialiseProvJsonLD:testSerialiseProvJsonLD·p0.50        sample                59.520          us/op
SerialisationBenchmarks.testSerialiseProvJsonLD:testSerialiseProvJsonLD·p0.90        sample                86.912          us/op
SerialisationBenchmarks.testSerialiseProvJsonLD:testSerialiseProvJsonLD·p0.95        sample               103.424          us/op
SerialisationBenchmarks.testSerialiseProvJsonLD:testSerialiseProvJsonLD·p0.99        sample               139.264          us/op
SerialisationBenchmarks.testSerialiseProvJsonLD:testSerialiseProvJsonLD·p0.999       sample               199.424          us/op
SerialisationBenchmarks.testSerialiseProvJsonLD:testSerialiseProvJsonLD·p0.9999      sample               714.111          us/op
SerialisationBenchmarks.testSerialiseProvJsonLD:testSerialiseProvJsonLD·p1.00        sample              9764.864          us/op
SerialisationBenchmarks.testSerialiseProvN                                           sample  4927593       16.741 ± 0.022  us/op
SerialisationBenchmarks.testSerialiseProvN:testSerialiseProvN·p0.00                  sample                12.944          us/op
SerialisationBenchmarks.testSerialiseProvN:testSerialiseProvN·p0.50                  sample                15.312          us/op
SerialisationBenchmarks.testSerialiseProvN:testSerialiseProvN·p0.90                  sample                17.248          us/op
SerialisationBenchmarks.testSerialiseProvN:testSerialiseProvN·p0.95                  sample                26.656          us/op
SerialisationBenchmarks.testSerialiseProvN:testSerialiseProvN·p0.99                  sample                44.480          us/op
SerialisationBenchmarks.testSerialiseProvN:testSerialiseProvN·p0.999                 sample                86.528          us/op
SerialisationBenchmarks.testSerialiseProvN:testSerialiseProvN·p0.9999                sample               667.894          us/op
SerialisationBenchmarks.testSerialiseProvN:testSerialiseProvN·p1.00                  sample             14155.776          us/op

Benchmark result is saved to target/bench100.csv
